date.gs,스테디셀러,우상향상품,"계절성(가을,겨울)",계절성(여름)
2016-01-01,37062.0,7387.0,3820.0,5638.0
2016-01-02,42207.0,6947.0,4806.0,6217.0
2016-01-03,41589.0,8044.0,4255.0,5675.0
2016-01-04,43452.0,7205.0,3524.0,5858.0
2016-01-05,36334.0,6807.0,4036.0,5746.0
2016-01-06,39728.0,7208.0,4729.0,5343.0
2016-01-07,44509.0,7716.0,3746.0,5818.0
2016-01-08,43524.0,7973.0,4728.0,6768.0
2016-01-09,52895.0,9033.0,5240.0,6767.0
2016-01-10,49393.0,7972.0,4691.0,6106.0
2016-01-11,38274.0,7239.0,3930.0,5454.0
2016-01-12,41335.0,7717.0,3889.0,5998.0
2016-01-13,41338.0,7170.0,4293.0,4980.0
2016-01-14,37505.0,8593.0,3233.0,5930.0
2016-01-15,44032.0,7275.0,5604.0,5091.0
2016-01-16,43305.0,7717.0,5307.0,5745.0
2016-01-17,50531.0,5453.0,4473.0,5414.0
2016-01-18,36736.0,6039.0,4440.0,5130.0
2016-01-19,40496.0,5821.0,4400.0,6441.0
2016-01-20,41809.0,7718.0,5095.0,5488.0
2016-01-21,44368.0,7863.0,5239.0,5703.0
2016-01-22,47107.0,6406.0,4619.0,6842.0
2016-01-23,42094.0,7647.0,5457.0,6399.0
2016-01-24,41736.0,5165.0,5205.0,6258.0
2016-01-25,39112.0,7683.0,4984.0,7091.0
2016-01-26,44732.0,5968.0,4766.0,5491.0
2016-01-27,42570.0,6693.0,3965.0,6034.0
2016-01-28,34148.0,6440.0,4182.0,6074.0
2016-01-29,38822.0,7319.0,3815.0,5819.0
2016-01-30,38375.0,6515.0,4695.0,6254.0
2016-01-31,43917.0,7023.0,4914.0,6438.0
2016-02-01,40277.0,7497.0,4399.0,4609.0
2016-02-02,40787.0,7169.0,3529.0,6183.0
2016-02-03,42208.0,8190.0,3563.0,5748.0
2016-02-04,41149.0,7353.0,4075.0,6072.0
2016-02-05,47288.0,8336.0,4766.0,5778.0
2016-02-06,36083.0,8082.0,4763.0,6982.0
2016-02-07,41078.0,7391.0,3383.0,4508.0
2016-02-08,31781.0,4764.0,3889.0,4581.0
2016-02-09,46149.0,9177.0,4984.0,6320.0
2016-02-10,40676.0,9797.0,4657.0,6109.0
2016-02-11,34989.0,11329.0,4440.0,7709.0
2016-02-12,54035.0,9787.0,4070.0,7750.0
2016-02-13,36882.0,10341.0,3565.0,5891.0
2016-02-14,36879.0,9430.0,4364.0,7237.0
2016-02-15,42767.0,7607.0,4144.0,7133.0
2016-02-16,34806.0,7537.0,3855.0,6109.0
2016-02-17,46522.0,7170.0,4216.0,6768.0
2016-02-18,38522.0,8264.0,4474.0,6147.0
2016-02-19,38168.0,7459.0,2868.0,6618.0
2016-02-20,43601.0,6877.0,4770.0,6000.0
2016-02-21,36338.0,6589.0,3309.0,5742.0
2016-02-22,43742.0,7062.0,3269.0,5964.0
2016-02-23,43931.0,8340.0,3419.0,7531.0
2016-02-24,41884.0,6587.0,3818.0,5345.0
2016-02-25,43124.0,7536.0,4655.0,6946.0
2016-02-26,34884.0,7572.0,4768.0,6110.0
2016-02-27,42796.0,8189.0,4619.0,7308.0
2016-02-28,46741.0,6953.0,4365.0,5673.0
2016-02-29,49906.0,8450.0,5167.0,7127.0
2016-03-01,53556.0,8189.0,6044.0,9127.0
2016-03-02,86208.0,12673.0,5316.0,11719.0
2016-03-03,77055.0,11909.0,3743.0,11934.0
2016-03-04,84206.0,12093.0,5308.0,10768.0
2016-03-05,73297.0,11144.0,4510.0,9423.0
2016-03-06,72269.0,15557.0,5751.0,13504.0
2016-03-07,39841.0,9171.0,3056.0,6654.0
2016-03-08,34440.0,7496.0,3013.0,6621.0
2016-03-09,46762.0,7382.0,3818.0,6653.0
2016-03-10,41887.0,6257.0,4619.0,7023.0
2016-03-11,35168.0,7419.0,5315.0,7378.0
2016-03-12,43113.0,9430.0,4584.0,6838.0
2016-03-13,44650.0,8368.0,5566.0,8148.0
2016-03-14,44724.0,8560.0,5134.0,6979.0
2016-03-15,33530.0,7427.0,3929.0,6905.0
2016-03-16,41726.0,7244.0,3201.0,8148.0
2016-03-17,35208.0,6512.0,2795.0,5231.0
2016-03-18,41295.0,7826.0,2871.0,6763.0
2016-03-19,38269.0,8628.0,4914.0,6803.0
2016-03-20,39430.0,6185.0,4325.0,6653.0
2016-03-21,40675.0,6985.0,2689.0,8616.0
2016-03-22,30106.0,7024.0,2690.0,6072.0
2016-03-23,37940.0,7717.0,3016.0,5527.0
2016-03-24,40489.0,7128.0,3164.0,7018.0
2016-03-25,39246.0,10160.0,3415.0,7201.0
2016-03-26,49798.0,9682.0,4294.0,7968.0
2016-03-27,45565.0,10158.0,3781.0,8550.0
2016-03-28,44109.0,8003.0,4185.0,7674.0
2016-03-29,38091.0,6697.0,3344.0,5596.0
2016-03-30,39249.0,9028.0,3234.0,8329.0
2016-03-31,44983.0,8699.0,2468.0,7598.0
2016-04-01,40214.0,7747.0,3015.0,7892.0
2016-04-02,55927.0,8228.0,4511.0,8764.0
2016-04-03,42612.0,6915.0,3892.0,8328.0
2016-04-04,44584.0,6989.0,3419.0,7859.0
2016-04-05,50779.0,8993.0,4692.0,9128.0
2016-04-06,41155.0,7130.0,2906.0,8983.0
2016-04-07,43965.0,7711.0,3965.0,8728.0
2016-04-08,40166.0,7749.0,3379.0,9671.0
2016-04-09,41120.0,6225.0,3891.0,8983.0
2016-04-10,44035.0,6622.0,3528.0,10723.0
2016-04-11,41264.0,8339.0,3344.0,10187.0
2016-04-12,46263.0,8155.0,3092.0,8761.0
2016-04-13,46265.0,7021.0,3708.0,10622.0
2016-04-14,41851.0,8741.0,3638.0,9747.0
2016-04-15,38755.0,8227.0,3889.0,10876.0
2016-04-16,44585.0,5858.0,2468.0,9202.0
2016-04-17,39585.0,7902.0,3382.0,9490.0
2016-04-18,36921.0,6803.0,3459.0,8065.0
2016-04-19,47321.0,7387.0,3524.0,9205.0
2016-04-20,46635.0,6844.0,2466.0,9820.0
2016-04-21,37252.0,7794.0,3527.0,9530.0
2016-04-22,41304.0,8559.0,2000.0,10329.0
2016-04-23,40430.0,6847.0,3416.0,11205.0
2016-04-24,45166.0,6403.0,3488.0,10547.0
2016-04-25,35535.0,7208.0,3163.0,10181.0
2016-04-26,36746.0,7898.0,3269.0,9278.0
2016-04-27,39659.0,7281.0,2910.0,8799.0
2016-04-28,45394.0,5817.0,2831.0,10435.0
2016-04-29,38857.0,8919.0,3237.0,10693.0
2016-04-30,44324.0,7750.0,3344.0,11170.0
2016-05-01,52980.0,8558.0,3306.0,11458.0
2016-05-02,40792.0,8524.0,2365.0,10219.0
2016-05-03,41455.0,8044.0,2432.0,8327.0
2016-05-04,39806.0,8848.0,2540.0,11239.0
2016-05-05,37946.0,8299.0,3671.0,11710.0
2016-05-06,45570.0,8994.0,3743.0,11426.0
2016-05-07,39509.0,8117.0,3561.0,11932.0
2016-05-08,45061.0,8369.0,3196.0,12251.0
2016-05-09,39149.0,8154.0,3124.0,12116.0
2016-05-10,39440.0,8300.0,2615.0,9777.0
2016-05-11,37982.0,8482.0,3272.0,9970.0
2016-05-12,40166.0,7828.0,2728.0,12517.0
2016-05-13,38304.0,8006.0,2291.0,11789.0
2016-05-14,55021.0,9136.0,3163.0,12655.0
2016-05-15,41881.0,7751.0,2982.0,9524.0
2016-05-16,50931.0,9538.0,3380.0,12069.0
2016-05-17,42216.0,7900.0,2323.0,10617.0
2016-05-18,40025.0,9434.0,2327.0,11059.0
2016-05-19,40498.0,9171.0,2910.0,10143.0
2016-05-20,45280.0,9064.0,2983.0,12586.0
2016-05-21,41811.0,7754.0,3419.0,13276.0
2016-05-22,43297.0,7717.0,3529.0,12728.0
2016-05-23,42399.0,8336.0,2722.0,11598.0
